gender,age,education_level,experience_years,screening_score,shortlisted,prediction
0,49,1,27,77.78324009867022,0,0
1,28,3,4,55.41071274028912,0,0
1,56,2,30,76.85022002427567,1,1
1,49,2,29,61.39144951735878,0,1
0,35,3,14,68.1271729969792,0,0
0,31,0,10,73.9947570036984,0,0
0,37,1,16,85.5274655195744,0,0
1,37,1,17,55.31006022309419,0,0
1,52,0,29,70.47443270978395,0,1
1,46,3,26,95.23589339346792,1,1
0,34,1,12,62.35928755959573,0,0
1,27,3,7,67.94835166549373,0,0
1,30,3,10,95.21345711716982,1,1
0,57,2,30,74.56216207923657,1,1
0,41,0,17,42.89029581258326,0,0
0,39,3,15,53.067835217684525,0,0
0,42,4,22,75.34368821548165,1,1
1,25,0,2,71.34507361835712,0,0
0,54,1,30,67.43869800108229,0,0
0,48,2,26,97.41836274749696,1,1
1,28,1,5,55.73769265762408,0,0
0,27,1,4,63.88379264851946,0,0
0,36,0,14,35.553346858426465,0,0
0,39,1,18,82.40989833201458,0,0
0,53,3,29,53.0172154840613,1,1
1,32,1,8,80.85705153201394,0,0
0,41,2,19,79.28045197155951,1,0
1,45,2,22,100.0,1,1
1,36,4,15,74.73913364796817,1,1
0,28,2,6,59.658700635198365,0,0
1,42,1,18,71.80434439995638,1,1
0,47,2,27,53.611207282571186,0,0
0,35,0,12,69.78740266263364,0,0
1,58,2,30,61.98646241686441,1,1
1,42,3,20,63.944923254921925,1,1
1,39,0,15,51.524502681086545,0,0
0,26,4,5,69.50669089644164,0,0
0,24,3,4,77.36345038529103,0,0
1,44,1,23,40.21854807992409,0,0
0,47,1,23,54.67111020102294,0,0
0,58,1,30,67.52070753770406,0,0
0,45,3,24,29.79025038179879,0,0
0,40,3,19,91.10396650569378,1,1
1,46,3,26,54.333337781704174,1,1
0,42,0,18,50.92868721862358,0,0
1,33,0,12,61.88986585614817,0,0
0,54,1,30,67.06059258197335,0,0
1,25,2,5,53.65290653071494,0,0
1,28,1,5,79.7062049898339,0,0
0,43,4,20,70.99559809161835,1,1
1,54,0,30,52.44137159591966,1,1
1,38,3,16,57.16392324616443,1,1
1,45,0,24,42.24845455414521,0,0
1,55,3,30,46.19988656697746,1,1
1,49,4,25,70.81397492318543,1,1
1,43,4,21,52.59703165895257,1,1
0,38,0,16,92.0642667957364,0,0
0,55,3,30,66.06384800463714,1,1
0,27,4,3,44.70764862344007,0,0
0,27,1,6,47.84979070898656,0,0
0,55,1,30,80.79454542022143,1,1
0,22,3,1,63.85229596086389,0,0
1,31,0,10,79.87992239836454,0,0
0,42,4,22,59.50268029882901,1,1
0,26,0,4,56.59651861244735,0,0
1,23,1,1,81.79171056551579,0,0
0,43,4,21,52.12133934457111,0,0
1,23,0,3,72.33581200055542,0,0
0,31,2,10,61.823245843979485,0,0
1,55,3,30,78.18085120063662,1,1
1,37,3,13,92.277259813037,1,1
0,43,2,23,59.11733475198486,0,0
0,33,1,9,56.79286791805316,0,0
1,45,4,25,74.98712583556033,1,1
1,59,3,30,48.769946071953974,1,1
